fastq_md5	run_alias/fastq_ftp
6df8b9210a41d59bedb6e356e5038e49	vt_sup_h42/SRR3995161_1.fastq.gz
cb7d30688676e84b8c4e7b2800f8e9af	vt_sup_h42/SRR3995161_2.fastq.gz
cbf0b1962c0e63766b72afa17b2305c6	vt_sup_h42/SRR3995162_1.fastq.gz
2cf732bbee5d5e86886bd815b6dc51db	vt_sup_h42/SRR3995162_2.fastq.gz
5b3c28b274750204c7d48da57f7805ff	vt_sup_h42/SRR3995163_1.fastq.gz
adc624764545fc04a7f05ea7331cf890	vt_sup_h42/SRR3995163_2.fastq.gz
6620924316d3c94930af7f94f2f02946	vt_sup_h42/SRR3995164_1.fastq.gz
38c73601257fc18c29df41af225487f9	vt_sup_h42/SRR3995164_2.fastq.gz
a76c9aecf988fd3a1dadadbf92d77996	vt_sup_h43/SRR3995165_1.fastq.gz
0e6ac1865231a73d74d4d70f182f6750	vt_sup_h43/SRR3995165_2.fastq.gz
303ea56e27ae0e13342afa5ed9063269	vt_sup_h43/SRR3995166_1.fastq.gz
22d345895bfe7d5e6c085bfcf6024801	vt_sup_h43/SRR3995166_2.fastq.gz
132b25ae7b11d2a7a20057d8ee78a466	vt_sup_h43/SRR3995167_1.fastq.gz
1a1addeec900add81c304d512e24b56f	vt_sup_h43/SRR3995167_2.fastq.gz
ea39937701f0c532bd0f90422d50103c	vt_sup_h43/SRR3995168_1.fastq.gz
0f961ceb8f934922b245dec2dcdc2065	vt_sup_h43/SRR3995168_2.fastq.gz
3e9988370c51078fb456f0a88388bd84	vt_sup_h101/SRR3995169_1.fastq.gz
38ac2efb5566e509f1047aeaf0762bbf	vt_sup_h101/SRR3995169_2.fastq.gz
eef8396e9f9baf1410e78b395d2a9170	vt_sup_h43/SRR3995170_1.fastq.gz
c76265257db0e4a67d51996116771870	vt_sup_h43/SRR3995170_2.fastq.gz
7777f115218545a205ba3bce2218f27d	vt_sup_h43/SRR3995171_1.fastq.gz
545f22744fcd54182df1b57eb80c77b8	vt_sup_h43/SRR3995171_2.fastq.gz
91bfe7685a948218684121cc5879425c	vt_sup_h43/SRR3995172_1.fastq.gz
88e8680749a9ef4f754b8178b7704a36	vt_sup_h43/SRR3995172_2.fastq.gz
86960eeb39716021b7088a247d3c9d30	vt_sup_h43/SRR3995173_1.fastq.gz
0f8a7fb08bbe08ddd4208093dacedef4	vt_sup_h43/SRR3995173_2.fastq.gz
e007bb4c0ea12be38bad24910f95cde6	vt_sup_h43/SRR3995174_1.fastq.gz
a6bcfa2cbb4671cc00efe9a7ead3c6db	vt_sup_h43/SRR3995174_2.fastq.gz
8b6da6e890da1d499212d79bd5129d22	vt_sup_h43/SRR3995175_1.fastq.gz
78fc0bd252f1680f085f2a012238e84d	vt_sup_h43/SRR3995175_2.fastq.gz
7b06545843163dd933af8b49ef39a612	vt_sup_h43/SRR3995176_1.fastq.gz
ffdb6f1cf366eefbfeb669e2bba7dce6	vt_sup_h43/SRR3995176_2.fastq.gz
8ae8686e8f101966c6ab2af4b668c56a	vt_sup_h43/SRR3995177_1.fastq.gz
e4b8318ac58857312f7ae744a9e1f707	vt_sup_h43/SRR3995177_2.fastq.gz
b683308f04eaad69d8731c310629e4d3	vt_sup_h44/SRR3995178_1.fastq.gz
9cd9d4e47c7c57b5bc012cf5fd31ffe2	vt_sup_h44/SRR3995178_2.fastq.gz
01017f829f293027fc38c06e9a720cde	vt_sup_h44/SRR3995179_1.fastq.gz
92030fd4bb9e1ac3071220f8b6eb64b6	vt_sup_h44/SRR3995179_2.fastq.gz
064f1e016dfc66d97f158199692e157f	vt_sup_h101/SRR3995180_1.fastq.gz
118eea5710c8743b9fe0635c474017cd	vt_sup_h101/SRR3995180_2.fastq.gz
135d860d6662e3c607351f2327c1fe24	vt_sup_h44/SRR3995181_1.fastq.gz
b34f2bc9799afc7a710a56597c9e00ca	vt_sup_h44/SRR3995181_2.fastq.gz
92f7f2c1b5d0db4681bef3b543236f9f	vt_sup_h44/SRR3995182_1.fastq.gz
b23cb7c78b195dcf144db3532dd8cdab	vt_sup_h44/SRR3995182_2.fastq.gz
a7c9a031243cd8fd932f78cde25e108e	vt_sup_h44/SRR3995183_1.fastq.gz
822900150167d384243bd4cb13cf71d2	vt_sup_h44/SRR3995183_2.fastq.gz
c7a5108eeaf1b0ebc0a778730c7962d5	vt_sup_h44/SRR3995184_1.fastq.gz
6a02a00e9079e13eb2c18fb0e8f8a536	vt_sup_h44/SRR3995184_2.fastq.gz
7f47e1ac83cc11ac96a6e841935ba1e6	vt_sup_h44/SRR3995185_1.fastq.gz
9a88624d565c4b3e0857c9462708a880	vt_sup_h44/SRR3995185_2.fastq.gz
4ebefe6311ff1fcfbf8675fe94ff054a	vt_sup_h44/SRR3995186_1.fastq.gz
188b6ecfae58bf28082a1477a6091eee	vt_sup_h44/SRR3995186_2.fastq.gz
79df4b7e0b7d8f6758cba2f6d81ec7e5	vt_sup_h44/SRR3995187_1.fastq.gz
56b272b672ae014dac40c8d1198dc172	vt_sup_h44/SRR3995187_2.fastq.gz
fac5dd10ebf9ae0ebc5d6f06a1fdee0a	vt_sup_h44/SRR3995188_1.fastq.gz
c9e230272185244c9a2aee310ce190cd	vt_sup_h44/SRR3995188_2.fastq.gz
0d7351bbe64df0bc1c975d1abe071231	vt_sup_h44/SRR3995189_1.fastq.gz
d0d6f6a58f818491bdab892aa5a2c073	vt_sup_h44/SRR3995189_2.fastq.gz
fde5ffef2373f94ab01405602c5524a9	vt_sup_h44/SRR3995190_1.fastq.gz
1eb0a8ef98c0e825287ff3f7780812fc	vt_sup_h44/SRR3995190_2.fastq.gz
cc303659e806a0a2fc1f7f435dbb10b6	vt_sup_h102/SRR3995191_1.fastq.gz
590b7f4cbf29f2bb81de6bfa0218b2c0	vt_sup_h102/SRR3995191_2.fastq.gz
a7b0463bd5ca259e24da5b2c11ca4dbe	vt_sup_h45/SRR3995192_1.fastq.gz
2629c74733f341d838d96a7414942f8f	vt_sup_h45/SRR3995192_2.fastq.gz
8557d890ce4463d2a37b7f35c2322da9	vt_sup_h45/SRR3995193_1.fastq.gz
b45f0d3d97b23ea123c744f20aec817c	vt_sup_h45/SRR3995193_2.fastq.gz
8c0462677aa16ab3d4bd9a6624019dc2	vt_sup_h45/SRR3995194_1.fastq.gz
81230b0fac257a7d3f8dea67e7fc0651	vt_sup_h45/SRR3995194_2.fastq.gz
5966c1a1b4640b614646dbd681891cde	vt_sup_h45/SRR3995195_1.fastq.gz
de9fcedb75133e39831782f7f6dcaab0	vt_sup_h45/SRR3995195_2.fastq.gz
1e3e7b2df41d78cfa3b70d40faf5230d	vt_sup_h45/SRR3995196_1.fastq.gz
6d6f471f8507fea9c97893558f853544	vt_sup_h45/SRR3995196_2.fastq.gz
3da1c179c7e8421764a01d95a23e5649	vt_sup_h45/SRR3995197_1.fastq.gz
64986e30bb26d72fe00ab69520f17d9d	vt_sup_h45/SRR3995197_2.fastq.gz
1743dcecca79423d30b494b8c5522734	vt_sup_h45/SRR3995198_1.fastq.gz
c102df4128a8c9511e134a8854943cd9	vt_sup_h45/SRR3995198_2.fastq.gz
e7b445204d8fd75a4fa7318446f0970d	vt_sup_h45/SRR3995199_1.fastq.gz
34db0374844b633cd9b98e5cb536b638	vt_sup_h45/SRR3995199_2.fastq.gz
ef9fa13fde41f888e49fa012bd5ebe37	vt_sup_h45/SRR3995200_1.fastq.gz
1f34770dbe2e2ebe5050df0489578768	vt_sup_h45/SRR3995200_2.fastq.gz
6427cefca66992cca90dcd2e7b226010	vt_sup_h45/SRR3995201_1.fastq.gz
7880eca949eae1bf86be8a785ba4d042	vt_sup_h45/SRR3995201_2.fastq.gz
5da41a0a3e634588f04b20bdf1ab1928	vt_sup_h102/SRR3995202_1.fastq.gz
06fc86c2efb2d26f55fe3f448229e894	vt_sup_h102/SRR3995202_2.fastq.gz
9a46bb711abbe0e14eae8d97bf7d6f07	vt_sup_h45/SRR3995203_1.fastq.gz
963073dd80b0789c038a22a35a8f0903	vt_sup_h45/SRR3995203_2.fastq.gz
a7e0d62d3ac7f97d0eb0defcdd560c8e	vt_sup_h45/SRR3995204_1.fastq.gz
45b64f6e5936ef75563bdd56a7f35a08	vt_sup_h45/SRR3995204_2.fastq.gz
67c1563cc38fe02030875346f85aac2d	vt_sup_h46/SRR3995205_1.fastq.gz
3e5a3532b5963f1a237d529c94aa6e93	vt_sup_h46/SRR3995205_2.fastq.gz
b4f2f7f6a97c34ea68f4d9cf27a10d94	vt_sup_h47/SRR3995206_1.fastq.gz
5ba7cfc2f57b29aa3db97c2fe51122f8	vt_sup_h47/SRR3995206_2.fastq.gz
b387afae7a0486621b8762405d29cd1f	vt_sup_h47/SRR3995207_1.fastq.gz
6bae72c808d83ccacd9d20c6645a7598	vt_sup_h47/SRR3995207_2.fastq.gz
649f0d1dbee3edc62e63dab9f0246cc8	vt_sup_h47/SRR3995208_1.fastq.gz
00b86886b593fc4c6b90d9dabf297f2f	vt_sup_h47/SRR3995208_2.fastq.gz
319ca1eb69b3d783548ccfd8f50fb2cd	vt_sup_h47/SRR3995209_1.fastq.gz
7239c33071fecab171b0d1ff23e1c30a	vt_sup_h47/SRR3995209_2.fastq.gz
17555fd6413c31021a4929d07b8b7770	vt_sup_h47/SRR3995210_1.fastq.gz
97e86922ed3264d65d1449c014e4fe6a	vt_sup_h47/SRR3995210_2.fastq.gz
c5db19a982d0b9b6b40b8c4f0301798b	vt_sup_h47/SRR3995211_1.fastq.gz
bdbf7eee2c758525c7f7deddb96363f9	vt_sup_h47/SRR3995211_2.fastq.gz
b287f5f01525454cdf85ca8d10c884bd	vt_sup_h1/SRR3995212_1.fastq.gz
5bc0c215d38cfdc907aa39184d332060	vt_sup_h1/SRR3995212_2.fastq.gz
14413c070d55c8c71dfe255bfac12100	vt_sup_h102/SRR3995213_1.fastq.gz
1d933b7460b9b261f921fc5f267e0dc3	vt_sup_h102/SRR3995213_2.fastq.gz
4872e6e988bba78cf663d3599bf33943	vt_sup_h102/SRR3995214_1.fastq.gz
3aaf66c0eadec0c02b486c4c5c3e5456	vt_sup_h102/SRR3995214_2.fastq.gz
8589a4849f4d0d05f82df09812245e4c	vt_sup_h102/SRR3995215_1.fastq.gz
ac06e46860785e64c9f6df37f7d5bed2	vt_sup_h102/SRR3995215_2.fastq.gz
b51591750a8e40c6e335ba26eb5a55dc	vt_sup_h102/SRR3995216_1.fastq.gz
9e5865bb55cf209c7468068a80e146e9	vt_sup_h102/SRR3995216_2.fastq.gz
dd946a80da1e7326fdb6b9d79bc6feb6	vt_sup_h102/SRR3995217_1.fastq.gz
86e565eeffa88ed6ae66132e49f6fb1b	vt_sup_h102/SRR3995217_2.fastq.gz
d14d0ec8c67a7c8e900133356e853f10	vt_sup_h102/SRR3995218_1.fastq.gz
ee8901c26e214f20bbabdb698dd116a9	vt_sup_h102/SRR3995218_2.fastq.gz
b05eb5213fa75fd87afc5c03ed4a8c45	vt_sup_h102/SRR3995219_1.fastq.gz
4f037f2cb0a90fa67c2c8ce39cccf5f5	vt_sup_h102/SRR3995219_2.fastq.gz
0e757191172cb60c320a92da52618a2a	vt_sup_h102/SRR3995220_1.fastq.gz
62557cb54c9fb63988d5eabe81ba140c	vt_sup_h102/SRR3995220_2.fastq.gz
17b92a505995135a062bac4b8fe17815	vt_sup_h102/SRR3995221_1.fastq.gz
1a8d6fe6930471ffc4641f826a5926a8	vt_sup_h102/SRR3995221_2.fastq.gz
7a584134bd5771d36a8860427ca0355c	vt_sup_h102/SRR3995222_1.fastq.gz
4726b16c89dac19fa5506c9141debcd6	vt_sup_h102/SRR3995222_2.fastq.gz
a07aaa2a9d2c6c71c64ddb31b7cb3e21	vt_sup_h1/SRR3995223_1.fastq.gz
1bb5a60208b76844f61b2865950c3367	vt_sup_h1/SRR3995223_2.fastq.gz
9855e0e7b3ad8d60be26508b0bdf26f1	vt_sup_h11/SRR3995224_1.fastq.gz
e83986a63300568da2c2777d3a9bb0b6	vt_sup_h11/SRR3995224_2.fastq.gz
6890188fb9e0af3bf28921589579c94a	vt_sup_h11/SRR3995225_1.fastq.gz
b1136ce1141b065aae1ee0ce74bd8b09	vt_sup_h11/SRR3995225_2.fastq.gz
75458b7956be33fdb32b8a19be3aca2b	vt_sup_h11/SRR3995226_1.fastq.gz
432053d9df9120db756da89777c73924	vt_sup_h11/SRR3995226_2.fastq.gz
3128d51da7a59ebfabc3bd685d3fba00	vt_sup_h11/SRR3995227_1.fastq.gz
86e62e33309d2990f393abc6841bc768	vt_sup_h11/SRR3995227_2.fastq.gz
ffe25a579cf8e9b0829e838389853800	vt_sup_h11/SRR3995228_1.fastq.gz
fe003a7778029c81ae1553665a180932	vt_sup_h11/SRR3995228_2.fastq.gz
1bc16bc4dd07b553540df082ca652d22	vt_sup_h11/SRR3995229_1.fastq.gz
15418b79df566fe4535b33c635eb0434	vt_sup_h11/SRR3995229_2.fastq.gz
6674dd73c8cb858e35cec61b9f01aa27	vt_sup_h11/SRR3995230_1.fastq.gz
e4e9ffb49488f7552927d8cfdb89bf00	vt_sup_h11/SRR3995230_2.fastq.gz
e8a1bf487e0e7753d9797707eabf82c8	vt_sup_h11/SRR3995231_1.fastq.gz
c1fa74032420e9d050870e48225c7433	vt_sup_h11/SRR3995231_2.fastq.gz
13a7a6cb3101808d3176049546810240	vt_sup_h11/SRR3995232_1.fastq.gz
f040425a18eaafdee3ea50eb440cb910	vt_sup_h11/SRR3995232_2.fastq.gz
6a9c16d100d6db27bf51b4604643a2ba	vt_sup_h11/SRR3995233_1.fastq.gz
26173609a124a898e75d092ec5ab85ce	vt_sup_h11/SRR3995233_2.fastq.gz
bebb18491c0afadd3218ec8d721b03d2	vt_sup_h1/SRR3995234_1.fastq.gz
3b43f7a6a7980c782af9c36a2a9bcabc	vt_sup_h1/SRR3995234_2.fastq.gz
20ee8824cdc737bbee02bb03ae42f32f	vt_sup_h11/SRR3995235_1.fastq.gz
c28f22bd41ab9ef566fb3b875ac06bd4	vt_sup_h11/SRR3995235_2.fastq.gz
30d428b4ee45faaa0313f5c5332985aa	vt_sup_h11/SRR3995236_1.fastq.gz
a757f0dda40782e391148fa3dd8702d0	vt_sup_h11/SRR3995236_2.fastq.gz
020ad638fc4199e50c60f4cd956845ba	vt_sup_h12/SRR3995237_1.fastq.gz
26564b5ca440479c2cab3b6aba1f69a1	vt_sup_h12/SRR3995237_2.fastq.gz
f995f562632527a1f4dcb39d378d9298	vt_sup_h12/SRR3995238_1.fastq.gz
39c88396dae172f3c1ca811d9dedd61f	vt_sup_h12/SRR3995238_2.fastq.gz
702dc8f5e3359bdc24cd005368bb1bb7	vt_sup_h12/SRR3995239_1.fastq.gz
e9e34543c5cc06995b8c652431c196f9	vt_sup_h12/SRR3995239_2.fastq.gz
47b16b8f8baa3c300629c7af671cc654	vt_sup_h12/SRR3995240_1.fastq.gz
27f54dc9997b5fe606977cced080233b	vt_sup_h12/SRR3995240_2.fastq.gz
b209f068a20781d2ae00366cdae8c828	vt_sup_h12/SRR3995241_1.fastq.gz
428438a144e7d5d3e8c26b341ef89c74	vt_sup_h12/SRR3995241_2.fastq.gz
2aa8d3cb8ee27322520d243df8090535	vt_sup_h12/SRR3995242_1.fastq.gz
4a3b86dd20978a8718dc76044d325589	vt_sup_h12/SRR3995242_2.fastq.gz
fa8cf4eacf6881bdb6f1d886626dabcb	vt_sup_h12/SRR3995243_1.fastq.gz
8ff87d9b8806cef790911e402a6dd6a8	vt_sup_h12/SRR3995243_2.fastq.gz
ce55c7a6b4af9665b32963af481eafdd	vt_sup_h12/SRR3995244_1.fastq.gz
90c9f519dbf49af572598222095ed430	vt_sup_h12/SRR3995244_2.fastq.gz
73ccf39460035abc89270db5b3025eab	vt_sup_h1/SRR3995245_1.fastq.gz
23fccd4f66d365eeee75243c0ff7c460	vt_sup_h1/SRR3995245_2.fastq.gz
7761e38e420359ba5f6cfd7ff5fba75b	vt_sup_h12/SRR3995246_1.fastq.gz
01275cbc686dfae2ef5aec8c6696140c	vt_sup_h12/SRR3995246_2.fastq.gz
e76493e18f5a2ca29f6ccc916c57ec5e	vt_sup_h12/SRR3995247_1.fastq.gz
59f8ad7c2c40356e1a65fd337fd742b9	vt_sup_h12/SRR3995247_2.fastq.gz
2c94d76c9e27461cfecdd88cd65f7070	vt_sup_h12/SRR3995248_1.fastq.gz
13e4cadc359b1118440243d6704ca985	vt_sup_h12/SRR3995248_2.fastq.gz
dede9564e05530a2120087fcc3309983	vt_sup_h12/SRR3995249_1.fastq.gz
07189190fadfb6f41ad49d79351e60c5	vt_sup_h12/SRR3995249_2.fastq.gz
f3aa587ce2cd68acedd5f3de003b6e27	vt_sup_h13/SRR3995250_1.fastq.gz
587a88272b5ea406b1d6f6752dab6d8c	vt_sup_h13/SRR3995250_2.fastq.gz
b13fcfc25ae0851501f01b7ad94b7154	vt_sup_h13/SRR3995251_1.fastq.gz
e30f93cde45600543bc9ed7e6b4036af	vt_sup_h13/SRR3995251_2.fastq.gz
f5f1b5ca46ccd82e68cfe4923e3ddcdb	vt_sup_h13/SRR3995252_1.fastq.gz
815d88d77b8e79b9c7378d2ce5fe9059	vt_sup_h13/SRR3995252_2.fastq.gz
c0a7575a86bbc9c9394b29bfabd87907	vt_sup_h13/SRR3995253_1.fastq.gz
eab1baa84f7c65ff178a6340bf78df26	vt_sup_h13/SRR3995253_2.fastq.gz
a8e9be5f0ea290d9fb9cd580750d95cf	vt_sup_h13/SRR3995254_1.fastq.gz
0d2ffedf0cf6a32633d4cbbbd519a9d3	vt_sup_h13/SRR3995254_2.fastq.gz
273ac2d688bd508c8de2eb2800e05095	vt_sup_h13/SRR3995255_1.fastq.gz
840d74d9a45190d7be60c53f122b753e	vt_sup_h13/SRR3995255_2.fastq.gz
1fdcd888ec5f7ff6efa4a9c85cbaad97	vt_sup_h1/SRR3995256_1.fastq.gz
a37ad690a36a5757843151b4ba68586a	vt_sup_h1/SRR3995256_2.fastq.gz
f567a3d3726d603079b81c8906546375	vt_sup_h13/SRR3995257_1.fastq.gz
da6f15df1687d62dd266a63f11961172	vt_sup_h13/SRR3995257_2.fastq.gz
0de3e74b0105e165e65ac093174b02bd	vt_sup_h13/SRR3995258_1.fastq.gz
e2166a07a82f37ece419285f788bab33	vt_sup_h13/SRR3995258_2.fastq.gz
e8195f423888065fad03525829173e88	vt_sup_h13/SRR3995259_1.fastq.gz
2e960ba2b2d9e0080947e32d1eaa4923	vt_sup_h13/SRR3995259_2.fastq.gz
936b678fb1fb13e721e2314a63d4e4db	vt_sup_h13/SRR3995260_1.fastq.gz
c93e4168452ed3f24ab3f28c83a7a734	vt_sup_h13/SRR3995260_2.fastq.gz
052cc2bf05438df36c1a879de7ee58df	vt_sup_h13/SRR3995261_1.fastq.gz
e3566ab7ddda7015ba6d02e2d495257c	vt_sup_h13/SRR3995261_2.fastq.gz
9114f1987ed98df2e7af52141cbf21c1	vt_sup_h13/SRR3995262_1.fastq.gz
8a0bfeb685a536863693d0ab02409d39	vt_sup_h13/SRR3995262_2.fastq.gz
6df9e2bbccb2d73abc65ca98faf46c17	vt_sup_h14/SRR3995263_1.fastq.gz
a600e137f2fbc7c3598b39ff9888f699	vt_sup_h14/SRR3995263_2.fastq.gz
f5dd6224adf05e163855121145f9ca6e	vt_sup_h14/SRR3995264_1.fastq.gz
f94ec25024b0cd2ac4a910e92b6fd0d1	vt_sup_h14/SRR3995264_2.fastq.gz
0dddd7553863e95febd734bc7972028c	vt_sup_h14/SRR3995265_1.fastq.gz
1548f093351fe2759f4e7fccbd693e03	vt_sup_h14/SRR3995265_2.fastq.gz
bdef4887c7952282de8a30525ba4719a	vt_sup_h14/SRR3995266_1.fastq.gz
8b55999a5f9e644cafb9d595210ef2e4	vt_sup_h14/SRR3995266_2.fastq.gz
28e71872b1d4b811351ebc2cc30440a1	vt_sup_h21/SRR3995267_1.fastq.gz
1980143ea0153291b8e269ac563f4230	vt_sup_h21/SRR3995267_2.fastq.gz
b570e5f6371f250d16c29aa16c051b94	vt_sup_h21/SRR3995268_1.fastq.gz
53ac156d321163625a1218d5d4b20349	vt_sup_h21/SRR3995268_2.fastq.gz
2830d1b46abe8475f3892d8d0c3ad166	vt_sup_h21/SRR3995269_1.fastq.gz
26f2af95615a58b5263ac2186df93c8e	vt_sup_h21/SRR3995269_2.fastq.gz
4ccc36278fefcd926e44b39c147c020f	vt_sup_h88/SRR3995270_1.fastq.gz
e66de02408625482b2c4911ad728d74b	vt_sup_h88/SRR3995270_2.fastq.gz
59c9ce37d181e7f28ac56b7236846cf8	vt_sup_h88/SRR3995271_1.fastq.gz
687a03932c22e4f2b19a514929e9fef0	vt_sup_h88/SRR3995271_2.fastq.gz
a130a17548bb9320a9dbdd61de6ca368	vt_sup_h88/SRR3995272_1.fastq.gz
34ad59e98ab2ef97f0194d3ab3aadfb0	vt_sup_h88/SRR3995272_2.fastq.gz
cfbc9a9e9ec7d133192039f29e0425ed	vt_sup_h96/SRR3995273_1.fastq.gz
f47cc34b496dd2557921e9cc2e3ae490	vt_sup_h96/SRR3995273_2.fastq.gz
1032f006ff69f468f6375f276126f9ca	vt_sup_h96/SRR3995274_1.fastq.gz
91f89c163aecdbde1baa370d0ffbb4ca	vt_sup_h96/SRR3995274_2.fastq.gz
c9c9be27ceb937c1e7da2197f97ec95c	vt_sup_h96/SRR3995275_1.fastq.gz
1a38ffa69fa69f853e67c3c211c20c2b	vt_sup_h96/SRR3995275_2.fastq.gz
acc699f40fa85f91e8670c88139ec213	vt_sup_h96/SRR3995276_1.fastq.gz
539ed6aff6412e3cf76ac32bcdfd5622	vt_sup_h96/SRR3995276_2.fastq.gz
2bf0b8e0c35e3b658f28f49e8b29a268	vt_sup_h96/SRR3995277_1.fastq.gz
ddddeaf4266aa9c2f8781bb4059bd1d4	vt_sup_h96/SRR3995277_2.fastq.gz
67affde3367b95100358e21cb79d083c	vt_sup_h96/SRR3995278_1.fastq.gz
0a4553d6b3400858a49772936eacfab9	vt_sup_h96/SRR3995278_2.fastq.gz
8d78a4026ba908f1ca70d805020fe53b	vt_sup_h96/SRR3995279_1.fastq.gz
9e6a5aee2f94f5174b9352f4b347c6f4	vt_sup_h96/SRR3995279_2.fastq.gz
b656e532f3b05864b4ce581a25b3ef30	vt_sup_h96/SRR3995280_1.fastq.gz
1b5d53be73f5d45b7c78544aba688cde	vt_sup_h96/SRR3995280_2.fastq.gz
e4bb1f28bca4a170015e245eab011062	vt_sup_h96/SRR3995281_1.fastq.gz
f50fba3b2efbd594f18a8091a2a94c38	vt_sup_h96/SRR3995281_2.fastq.gz
49905756ea1f8f667e7578c3b2d40f75	vt_sup_h97/SRR3995282_1.fastq.gz
141e099f87069c7268050b0595bc8f53	vt_sup_h97/SRR3995282_2.fastq.gz
62d5a7867c1762ea676e1d9231b379fa	vt_sup_h88/SRR3995283_1.fastq.gz
5c58d01f1c94b8c5ac9a8a568ed4a744	vt_sup_h88/SRR3995283_2.fastq.gz
f69e53e7adc3d2c6aa7f4c5a090719b1	vt_sup_h97/SRR3995284_1.fastq.gz
c3a3829437db30e1ee94c040aa717a2f	vt_sup_h97/SRR3995284_2.fastq.gz
5505849f554bc8c8630b53ebd9d5a0fc	vt_sup_h97/SRR3995285_1.fastq.gz
90e715c08ba4cb3c929ff8e17d885e34	vt_sup_h97/SRR3995285_2.fastq.gz
a6f2caa204bd6ffbd8082cf4eba93523	vt_sup_h97/SRR3995286_1.fastq.gz
ebc1a2bd76f3b9070c3d7084938e0a9a	vt_sup_h97/SRR3995286_2.fastq.gz
d8aa7eb3b030d41bd806c3ebce7a7f3b	vt_sup_h97/SRR3995287_1.fastq.gz
e8835df690a779a27fd63925ff078995	vt_sup_h97/SRR3995287_2.fastq.gz
d68b3323704c01ce38a468c9e9766ffa	vt_sup_h97/SRR3995288_1.fastq.gz
5afe46c02992fe332448ee04d16f481d	vt_sup_h97/SRR3995288_2.fastq.gz
15548c9f7127b39600cc9aeab9832b44	vt_sup_h97/SRR3995289_1.fastq.gz
4f321e85da1ecb2954e82158c35c60e0	vt_sup_h97/SRR3995289_2.fastq.gz
00f3e43d3556b27dd501437702f0f109	vt_sup_h97/SRR3995290_1.fastq.gz
29ee19b599e0475f07b65f020beaf33c	vt_sup_h97/SRR3995290_2.fastq.gz
53ea4a257808fe9dd2b05c92183d82ed	vt_sup_h97/SRR3995291_1.fastq.gz
4c4f8e84ae948bd0717950249ce7eb56	vt_sup_h97/SRR3995291_2.fastq.gz
5b4a291f107673ad2e96897e8bca9d9c	vt_sup_h97/SRR3995292_1.fastq.gz
8163169dd7826f5cb25af675c8be4351	vt_sup_h97/SRR3995292_2.fastq.gz
2b0221059494435899ad95e02a1b606f	vt_sup_h97/SRR3995293_1.fastq.gz
ecf4681da0e8e7db295dbb6d5d9d53cc	vt_sup_h97/SRR3995293_2.fastq.gz
ad3c847bac73ad81fb4e61850f11e99d	vt_sup_h89/SRR3995294_1.fastq.gz
80c17308e46c6167323a1ddfea90aa5e	vt_sup_h89/SRR3995294_2.fastq.gz
d4888f4e351679d1a29f1cb9ab606849	vt_sup_h97/SRR3995295_1.fastq.gz
bd979ba23cf9bde9675195337ccca58e	vt_sup_h97/SRR3995295_2.fastq.gz
f354b00d9bbabcdfddacaff0aed2b86e	vt_sup_h98/SRR3995296_1.fastq.gz
a980e61d475426ad29376a226046702f	vt_sup_h98/SRR3995296_2.fastq.gz
d609ee0c2c5ca6391c98006ecd7158a9	vt_sup_h98/SRR3995297_1.fastq.gz
7e888dcfc0fbf71df26c499251d5458c	vt_sup_h98/SRR3995297_2.fastq.gz
5d0a2858ad1fe1842548f5eff87ba30b	vt_sup_h98/SRR3995298_1.fastq.gz
8708941b59b5e0fcfafc84667c0dd447	vt_sup_h98/SRR3995298_2.fastq.gz
df776709188c948f7c599b5f2bf05da5	vt_sup_h98/SRR3995299_1.fastq.gz
b7ce109c652187923a196a21d87cbb23	vt_sup_h98/SRR3995299_2.fastq.gz
62216640dfaf692f313972666d802eb4	vt_sup_h98/SRR3995300_1.fastq.gz
a00bdf3e809d275dea6064c6fa6cd9c0	vt_sup_h98/SRR3995300_2.fastq.gz
339ddd298f4ff23443591024e7c99019	vt_sup_h98/SRR3995301_1.fastq.gz
5ccbacd553260f9b569e64fb21dd16a2	vt_sup_h98/SRR3995301_2.fastq.gz
3c83239528c585de1b62ff4e53c22c0a	vt_sup_h98/SRR3995302_1.fastq.gz
c35fb7a77cb7341e98fb28073046242c	vt_sup_h98/SRR3995302_2.fastq.gz
6ec6b632c9115d96f32846de299cc7d8	vt_sup_h98/SRR3995303_1.fastq.gz
a62f6f0b10a019f3afdae8d86c59ee9a	vt_sup_h98/SRR3995303_2.fastq.gz
f38e8605bf8ad6694a3a496b7ea4dc1c	vt_sup_h98/SRR3995304_1.fastq.gz
5b119f8b0e5f02b41ad473b676da1f4a	vt_sup_h98/SRR3995304_2.fastq.gz
0b0c8550ba41d142d2d1a0f849f46452	vt_sup_h9/SRR3995305_1.fastq.gz
632dd74716de70d2ca6d251d8525139d	vt_sup_h9/SRR3995305_2.fastq.gz
9f77683fc493c6f34bf04e126710b295	vt_sup_h98/SRR3995306_1.fastq.gz
6ef99cfccb572794f96d9b22ec7e3ee5	vt_sup_h98/SRR3995306_2.fastq.gz
98b40eaaae23e31c0c7c728ea6c0be69	vt_sup_h98/SRR3995307_1.fastq.gz
26020f1a2c1b89073c109e7c67d3231f	vt_sup_h98/SRR3995307_2.fastq.gz
ea9ff083c2777dedd96c119db8137f5b	vt_sup_h98/SRR3995308_1.fastq.gz
27ff5e4f689ea06fde0ebabb915ba13b	vt_sup_h98/SRR3995308_2.fastq.gz
